date,email,type,amount,balance,category,details
2024-05-01,[email],credit,25.0,775.0,medicine,Hart LLC
2024-05-01,[email],credit,14.0,761.0,taxi,"Peters, Rodriguez and Maddox"
2024-05-01,[email],credit,22.0,739.0,culture,"Anthony, Phillips and Preston"
2024-05-01,[email],credit,55.0,684.0,household,Jones Inc
2024-05-01,[email],credit,3.0,681.0,public transport,"Russell, Diaz and Chaney"
2024-05-02,[email],credit,202.0,479.0,car maintenance,Martin and Sons
2024-05-02,[email],credit,221.0,258.0,car maintenance,"Diaz, Francis and Norton"
2024-05-07,[email],deposit,1500.0,1758.0,salary,NewEra
2024-05-07,[email],credit,2.0,1756.0,other,Thompson PLC
2024-05-07,[email],credit,116.0,1640.0,restaurants,Dixon Ltd
2024-05-07,[email],credit,34.0,1606.0,mobile phone,Rose Inc
2024-05-07,[email],credit,92.0,1514.0,education,"Rhodes, Wilcox and Foster"
2024-05-07,[email],credit,97.0,1417.0,car maintenance,"Ewing, Tran and King"
2024-05-08,[email],credit,108.0,1309.0,communal services,Brown Group
2024-05-08,[email],credit,35.0,1274.0,services,Dixon Group
2024-05-08,[email],credit,60.0,1214.0,medicine,Taylor-Hudson
2024-05-08,[email],credit,71.0,1143.0,car maintenance,Bowman Group
2024-05-08,[email],credit,42.0,1101.0,mobile phone,"Stewart, Lopez and Yates"
2024-05-09,[email],credit,25.0,1076.0,internet & TV,Good Ltd
2024-05-09,[email],credit,48.0,1028.0,fuel,Cox PLC
2024-05-09,[email],credit,131.0,897.0,communal services,"Monroe, Randall and Beck"
2024-05-09,[email],credit,47.0,850.0,children education,"Johnson, Martinez and Bennett"
2024-05-09,[email],credit,61.0,789.0,groceries,"Castillo, Moss and Curtis"
2024-05-10,[email],credit,58.0,731.0,education,"Newman, Rodriguez and Bentley"
2024-05-10,[email],credit,25.0,706.0,internet & TV,"Davis, Jones and Riley"
2024-05-10,[email],credit,53.0,653.0,medicine,"Frazier, Beck and Oconnor"
2024-05-10,[email],credit,21.0,632.0,other,"Norman, Lewis and Garza"
2024-05-10,[email],credit,21.0,611.0,services,"Murphy, Green and Howard"
2024-05-11,[email],credit,22.0,589.0,entertainment,Smith-Tucker
2024-05-11,[email],credit,11.0,578.0,culture,David PLC
2024-05-11,[email],credit,31.0,547.0,household,"Burke, Gilbert and Joseph"
2024-05-11,[email],credit,24.0,523.0,internet & TV,Clark PLC
2024-05-11,[email],credit,19.0,504.0,internet & TV,Pearson-Foster
2024-05-12,[email],credit,23.0,481.0,internet & TV,"Manning, Evans and Collins"
2024-05-12,[email],credit,28.0,453.0,other,Wade and Sons
2024-05-12,[email],credit,8.0,445.0,taxi,Allen-Foster
2024-05-12,[email],credit,3.0,442.0,public transport,Rodriguez-Burnett
2024-05-12,[email],credit,21.0,421.0,entertainment,"Brown, Obrien and Winters"
2024-05-13,[email],credit,92.0,329.0,restaurants,"Golden, Steele and Diaz"
2024-05-22,[email],deposit,2000.0,2329.0,salary,NewEra
2024-05-22,[email],credit,700.0,1629.0,apartment rent,Sierra Le
2024-05-22,[email],credit,10.0,1619.0,culture,House-Stewart
2024-05-22,[email],credit,3.0,1616.0,public transport,"Wilson, Wheeler and Serrano"
2024-05-22,[email],credit,54.0,1562.0,communal services,Butler-Chambers
2024-05-22,[email],credit,17.0,1545.0,internet & TV,"Guerra, Walters and Black"
2024-05-22,[email],credit,8.0,1537.0,taxi,Davis Inc
2024-05-23,[email],credit,91.0,1446.0,insurance,Scott and Sons
2024-05-23,[email],credit,23.0,1423.0,internet & TV,"Mcclain, Torres and Arnold"
2024-05-23,[email],credit,92.0,1331.0,restaurants,Richards-Choi
2024-05-23,[email],credit,87.0,1244.0,insurance,Suarez-Thomas
2024-05-23,[email],credit,48.0,1196.0,services,"Gomez, Hicks and White"
2024-05-24,[email],credit,47.0,1149.0,fuel,Wiley-Moore
2024-05-24,[email],credit,118.0,1031.0,communal services,Chan Inc
2024-05-24,[email],credit,8.0,1023.0,taxi,"Vargas, Costa and Wolfe"
2024-05-24,[email],credit,3.0,1020.0,public transport,Garrett-Patterson
2024-05-24,[email],credit,21.0,999.0,culture,Fischer-Roy
2024-05-25,[email],credit,21.0,978.0,entertainment,Smith-Lamb
2024-05-25,[email],credit,20.0,958.0,medicine,Miles Group
2024-05-25,[email],credit,73.0,885.0,insurance,Shepard PLC
2024-05-25,[email],credit,18.0,867.0,mobile phone,Cooper-Prince
2024-05-25,[email],credit,107.0,760.0,restaurants,Coleman PLC
2024-06-01,[email],credit,13.0,747.0,internet & TV,"Torres, Watkins and George"
2024-06-01,[email],credit,49.0,698.0,household,"Perez, Wallace and Barnes"
2024-06-01,[email],credit,41.0,657.0,mobile phone,Robinson Inc
2024-06-01,[email],credit,13.0,644.0,taxi,"Cox, Vega and Campbell"
2024-06-01,[email],credit,16.0,628.0,services,"Black, Bridges and Sanchez"
2024-06-02,[email],credit,45.0,583.0,restaurants,Duke Ltd
2024-06-02,[email],credit,95.0,488.0,car maintenance,White LLC
2024-06-02,[email],credit,137.0,351.0,insurance,Weaver-Brown
2024-06-02,[email],credit,2.0,349.0,public transport,Lee-Taylor
2024-06-04,[email],credit,94.0,255.0,restaurants,Durham and Sons
2024-06-07,[email],deposit,1500.0,1755.0,salary,NewEra
2024-06-07,[email],credit,40.0,1715.0,household,"Payne, Romero and Ellison"
2024-06-07,[email],credit,24.0,1691.0,culture,Marquez-Martinez
2024-06-07,[email],credit,79.0,1612.0,car maintenance,"Smith, Sanchez and Cooper"
2024-06-07,[email],credit,21.0,1591.0,groceries,Farmer Ltd
2024-06-07,[email],credit,42.0,1549.0,services,Wallace-Wells
2024-06-08,[email],credit,21.0,1528.0,services,Brown-Pittman
2024-06-08,[email],credit,77.0,1451.0,restaurants,Barry Inc
2024-06-08,[email],credit,78.0,1373.0,education,Stewart-Foster
2024-06-08,[email],credit,181.0,1192.0,car maintenance,"Freeman, Keller and Singh"
2024-06-08,[email],credit,18.0,1174.0,culture,Robinson Inc
2024-06-09,[email],credit,2.0,1172.0,public transport,"Pratt, Smith and Riley"
2024-06-09,[email],credit,26.0,1146.0,culture,Vazquez Inc
2024-06-09,[email],credit,6.0,1140.0,culture,Mccullough-Atkinson
2024-06-09,[email],credit,17.0,1123.0,fuel,"Sandoval, Mcfarland and Cooper"
2024-06-09,[email],credit,3.0,1120.0,public transport,"Jones, Burns and Hughes"
2024-06-10,[email],credit,9.0,1111.0,entertainment,"Perez, Morrison and Rivera"
2024-06-10,[email],credit,51.0,1060.0,groceries,Brown Ltd
2024-06-10,[email],credit,76.0,984.0,insurance,Brown-Combs
2024-06-10,[email],credit,85.0,899.0,insurance,Johnston Inc
2024-06-10,[email],credit,22.0,877.0,other,Francis-Levine
2024-06-11,[email],credit,24.0,853.0,services,Cabrera-Jacobs
2024-06-11,[email],credit,20.0,833.0,entertainment,Woods Group
2024-06-11,[email],credit,28.0,805.0,other,Parsons-Patel
2024-06-11,[email],credit,115.0,690.0,restaurants,Hawkins Group
2024-06-11,[email],credit,22.0,668.0,medicine,Barnett-Franklin
2024-06-12,[email],credit,17.0,651.0,entertainment,Lambert Group
2024-06-12,[email],credit,34.0,617.0,groceries,Yu-Robinson
2024-06-12,[email],credit,14.0,603.0,other,"Jensen, Williams and Wong"
2024-06-12,[email],credit,54.0,549.0,medicine,"Harris, Evans and Butler"
2024-06-12,[email],credit,2.0,547.0,public transport,"Baker, Ruiz and Guerra"
2024-06-13,[email],credit,29.0,518.0,internet & TV,Smith-Garcia
2024-06-13,[email],credit,16.0,502.0,household,Walters Ltd
2024-06-13,[email],credit,28.0,474.0,medicine,"Bailey, Carter and Daniels"
2024-06-13,[email],credit,26.0,448.0,other,"Williams, Bullock and Wilson"
2024-06-13,[email],credit,6.0,442.0,other,Murphy Group
2024-06-14,[email],credit,28.0,414.0,medicine,Warner-Mclean
2024-06-15,[email],credit,177.0,237.0,car maintenance,Jordan Ltd
2024-06-22,[email],deposit,2000.0,2237.0,salary,NewEra
2024-06-22,[email],credit,700.0,1537.0,apartment rent,Johnny James
2024-06-22,[email],credit,56.0,1481.0,education,Taylor-Anderson
2024-06-22,[email],credit,14.0,1467.0,fuel,Young LLC
2024-06-22,[email],credit,23.0,1444.0,groceries,"Jones, Golden and Johnson"
2024-06-22,[email],credit,155.0,1289.0,car maintenance,"Rice, Chavez and Sanders"
2024-06-22,[email],credit,32.0,1257.0,other,Jackson Inc
2024-06-23,[email],credit,16.0,1241.0,services,Anderson LLC
2024-06-23,[email],credit,13.0,1228.0,household,"Butler, Johnson and Hernandez"
2024-06-23,[email],credit,92.0,1136.0,restaurants,"Martinez, Wang and Church"
2024-06-23,[email],credit,56.0,1080.0,groceries,Castro-Johnson
2024-06-23,[email],credit,92.0,988.0,restaurants,Harvey and Sons
2024-06-24,[email],credit,52.0,936.0,groceries,Rodriguez Inc
2024-06-24,[email],credit,53.0,883.0,medicine,"Blair, Rosales and Andrews"
2024-06-24,[email],credit,21.0,862.0,other,Campbell LLC
2024-06-24,[email],credit,3.0,859.0,public transport,Schultz-Brown
2024-06-24,[email],credit,37.0,822.0,groceries,Horton-Young
2024-06-25,[email],credit,8.0,814.0,taxi,Moran PLC
2024-06-25,[email],credit,80.0,734.0,insurance,Moore Inc
